{'e': 'kline', 'E': 1646338605922, 's': 'BTCUSDT', 'k': {'t': 1646338560000, 'T': 1646338619999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279205767, 'L': 1279206356, 'o': '42087.39000000', 'c': '42048.25000000', 'h': '42087.40000000', 'l': '42048.25000000', 'v': '21.44685000', 'n': 590, 'x': False, 'q': '902133.07389490', 'V': '9.79170000', 'Q': '411845.00534800', 'B': '0'}}
{'e': 'kline', 'E': 1646351904163, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366432, 'o': '42442.94000000', 'c': '42454.05000000', 'h': '42454.05000000', 'l': '42442.94000000', 'v': '1.48600000', 'n': 92, 'x': False, 'q': '63075.49843330', 'V': '1.17998000', 'Q': '50086.95374640', 'B': '0'}}
{'e': 'kline', 'E': 1646351906202, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366486, 'o': '42442.94000000', 'c': '42468.45000000', 'h': '42472.85000000', 'l': '42442.94000000', 'v': '4.06939000', 'n': 146, 'x': False, 'q': '172781.47062780', 'V': '3.50812000', 'Q': '148953.04089570', 'B': '0'}}
{'e': 'kline', 'E': 1646351908287, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366508, 'o': '42442.94000000', 'c': '42472.56000000', 'h': '42472.85000000', 'l': '42442.94000000', 'v': '4.50680000', 'n': 168, 'x': False, 'q': '191359.28816160', 'V': '3.75161000', 'Q': '159294.58153350', 'B': '0'}}
{'e': 'kline', 'E': 1646351910891, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366517, 'o': '42442.94000000', 'c': '42472.56000000', 'h': '42472.85000000', 'l': '42442.94000000', 'v': '4.53563000', 'n': 177, 'x': False, 'q': '192583.77198320', 'V': '3.77212000', 'Q': '160165.69373910', 'B': '0'}}
{'e': 'kline', 'E': 1646351912912, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366545, 'o': '42442.94000000', 'c': '42472.55000000', 'h': '42474.73000000', 'l': '42442.94000000', 'v': '5.07891000', 'n': 205, 'x': False, 'q': '215659.04361390', 'V': '3.86425000', 'Q': '164078.71916230', 'B': '0'}}
{'e': 'kline', 'E': 1646351914932, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366551, 'o': '42442.94000000', 'c': '42472.37000000', 'h': '42474.73000000', 'l': '42442.94000000', 'v': '5.13368000', 'n': 211, 'x': False, 'q': '217985.25574530', 'V': '3.86425000', 'Q': '164078.71916230', 'B': '0'}}
{'e': 'kline', 'E': 1646351917015, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366561, 'o': '42442.94000000', 'c': '42466.19000000', 'h': '42474.73000000', 'l': '42442.94000000', 'v': '5.22729000', 'n': 221, 'x': False, 'q': '221960.77547200', 'V': '3.91134000', 'Q': '166078.45204940', 'B': '0'}}
{'e': 'kline', 'E': 1646351919297, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366565, 'o': '42442.94000000', 'c': '42464.66000000', 'h': '42474.73000000', 'l': '42442.94000000', 'v': '5.25895000', 'n': 225, 'x': False, 'q': '223305.24658220', 'V': '3.92768000', 'Q': '166772.34959400', 'B': '0'}}
{'e': 'kline', 'E': 1646351921896, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366571, 'o': '42442.94000000', 'c': '42464.66000000', 'h': '42474.73000000', 'l': '42442.94000000', 'v': '5.34057000', 'n': 231, 'x': False, 'q': '226771.21246760', 'V': '3.96130000', 'Q': '168200.01179940', 'B': '0'}}
{'e': 'kline', 'E': 1646351923982, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366587, 'o': '42442.94000000', 'c': '42460.86000000', 'h': '42474.73000000', 'l': '42442.94000000', 'v': '6.88701000', 'n': 247, 'x': False, 'q': '292434.56621390', 'V': '5.06080000', 'Q': '214885.81418410', 'B': '0'}}
{'e': 'kline', 'E': 1646351926540, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366588, 'o': '42442.94000000', 'c': '42460.85000000', 'h': '42474.73000000', 'l': '42442.94000000', 'v': '6.89860000', 'n': 248, 'x': False, 'q': '292926.68746540', 'V': '5.06080000', 'Q': '214885.81418410', 'B': '0'}}
{'e': 'kline', 'E': 1646351928621, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366591, 'o': '42442.94000000', 'c': '42460.86000000', 'h': '42474.73000000', 'l': '42442.94000000', 'v': '6.91880000', 'n': 251, 'x': False, 'q': '293784.39664010', 'V': '5.06127000', 'Q': '214905.77078830', 'B': '0'}}
{'e': 'kline', 'E': 1646351930715, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366595, 'o': '42442.94000000', 'c': '42460.86000000', 'h': '42474.73000000', 'l': '42442.94000000', 'v': '6.96851000', 'n': 255, 'x': False, 'q': '295895.12596470', 'V': '5.10838000', 'Q': '216906.10190290', 'B': '0'}}
{'e': 'kline', 'E': 1646351933020, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366619, 'o': '42442.94000000', 'c': '42460.86000000', 'h': '42474.73000000', 'l': '42442.94000000', 'v': '7.66760000', 'n': 279, 'x': False, 'q': '325579.08647280', 'V': '5.59654000', 'Q': '237633.79532050', 'B': '0'}}
{'e': 'kline', 'E': 1646351936033, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366621, 'o': '42442.94000000', 'c': '42460.86000000', 'h': '42474.73000000', 'l': '42442.94000000', 'v': '7.66855000', 'n': 281, 'x': False, 'q': '325619.42428980', 'V': '5.59749000', 'Q': '237674.13313750', 'B': '0'}}
{'e': 'kline', 'E': 1646351938688, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366626, 'o': '42442.94000000', 'c': '42460.85000000', 'h': '42474.73000000', 'l': '42442.94000000', 'v': '7.69225000', 'n': 286, 'x': False, 'q': '326625.74644460', 'V': '5.59847000', 'Q': '237715.74478030', 'B': '0'}}
{'e': 'kline', 'E': 1646351940001, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366638, 'o': '42442.94000000', 'c': '42460.85000000', 'h': '42474.73000000', 'l': '42442.94000000', 'v': '7.70815000', 'n': 298, 'x': True, 'q': '327300.87398310', 'V': '5.60082000', 'Q': '237815.52780130', 'B': '0'}}
{'e': 'kline', 'E': 1646351942057, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366661, 'o': '42460.86000000', 'c': '42460.85000000', 'h': '42460.86000000', 'l': '42460.85000000', 'v': '0.03398000', 'n': 23, 'x': False, 'q': '1442.81990600', 'V': '0.02230000', 'Q': '946.87717800', 'B': '0'}}
{'e': 'kline', 'E': 1646351944344, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366665, 'o': '42460.86000000', 'c': '42460.86000000', 'h': '42460.86000000', 'l': '42460.85000000', 'v': '0.08213000', 'n': 27, 'x': False, 'q': '3487.31026080', 'V': '0.06503000', 'Q': '2761.22972580', 'B': '0'}}
{'e': 'kline', 'E': 1646351947075, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366671, 'o': '42460.86000000', 'c': '42460.86000000', 'h': '42460.86000000', 'l': '42460.85000000', 'v': '0.16888000', 'n': 33, 'x': False, 'q': '7170.78933680', 'V': '0.09888000', 'Q': '4198.52983680', 'B': '0'}}
{'e': 'kline', 'E': 1646351949608, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366675, 'o': '42460.86000000', 'c': '42460.86000000', 'h': '42460.86000000', 'l': '42460.85000000', 'v': '0.25177000', 'n': 37, 'x': False, 'q': '10690.37001540', 'V': '0.18109000', 'Q': '7689.23713740', 'B': '0'}}
{'e': 'kline', 'E': 1646351952088, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366698, 'o': '42460.86000000', 'c': '42453.61000000', 'h': '42460.86000000', 'l': '42453.61000000', 'v': '0.54489000', 'n': 60, 'x': False, 'q': '23136.25316350', 'V': '0.20461000', 'Q': '8687.86654210', 'B': '0'}}
{'e': 'kline', 'E': 1646351954670, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366704, 'o': '42460.86000000', 'c': '42452.38000000', 'h': '42460.86000000', 'l': '42452.38000000', 'v': '0.57621000', 'n': 66, 'x': False, 'q': '24465.87858980', 'V': '0.22684000', 'Q': '9631.58865350', 'B': '0'}}
{'e': 'kline', 'E': 1646351956905, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366712, 'o': '42460.86000000', 'c': '42452.37000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '1.08918000', 'n': 74, 'x': False, 'q': '46242.67569700', 'V': '0.71367000', 'Q': '30298.68080890', 'B': '0'}}
{'e': 'kline', 'E': 1646351959904, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366719, 'o': '42460.86000000', 'c': '42452.37000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '1.16030000', 'n': 81, 'x': False, 'q': '49261.88837410', 'V': '0.72594000', 'Q': '30819.57151150', 'B': '0'}}
{'e': 'kline', 'E': 1646351962192, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366724, 'o': '42460.86000000', 'c': '42452.38000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '1.17448000', 'n': 86, 'x': False, 'q': '49863.86307650', 'V': '0.73552000', 'Q': '31226.26531190', 'B': '0'}}
{'e': 'kline', 'E': 1646351964325, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366754, 'o': '42460.86000000', 'c': '42456.63000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '2.47022000', 'n': 116, 'x': False, 'q': '104872.69568110', 'V': '2.02975000', 'Q': '86170.98842030', 'B': '0'}}
{'e': 'kline', 'E': 1646351967139, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366757, 'o': '42460.86000000', 'c': '42456.62000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '2.58838000', 'n': 119, 'x': False, 'q': '109889.37080470', 'V': '2.12019000', 'Q': '90010.76603750', 'B': '0'}}
{'e': 'kline', 'E': 1646351970157, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366762, 'o': '42460.86000000', 'c': '42456.63000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '2.60061000', 'n': 124, 'x': False, 'q': '110408.61527210', 'V': '2.12067000', 'Q': '90031.14521990', 'B': '0'}}
{'e': 'kline', 'E': 1646351972722, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366766, 'o': '42460.86000000', 'c': '42456.62000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '2.61145000', 'n': 128, 'x': False, 'q': '110868.84508000', 'V': '2.12538000', 'Q': '90231.11594720', 'B': '0'}}
{'e': 'kline', 'E': 1646351975182, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366768, 'o': '42460.86000000', 'c': '42456.63000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '2.64682000', 'n': 130, 'x': False, 'q': '112370.53585540', 'V': '2.13798000', 'Q': '90766.06948520', 'B': '0'}}
{'e': 'kline', 'E': 1646351977615, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366789, 'o': '42460.86000000', 'c': '42458.51000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '3.36260000', 'n': 151, 'x': False, 'q': '142761.00609400', 'V': '2.85064000', 'Q': '121024.06920380', 'B': '0'}}
{'e': 'kline', 'E': 1646351979900, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366790, 'o': '42460.86000000', 'c': '42458.51000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '3.36334000', 'n': 152, 'x': False, 'q': '142792.42539140', 'V': '2.85138000', 'Q': '121055.48850120', 'B': '0'}}
{'e': 'kline', 'E': 1646351982324, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366792, 'o': '42460.86000000', 'c': '42458.50000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '3.36725000', 'n': 154, 'x': False, 'q': '142958.43812640', 'V': '2.85138000', 'Q': '121055.48850120', 'B': '0'}}
{'e': 'kline', 'E': 1646351984755, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366796, 'o': '42460.86000000', 'c': '42458.50000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '3.37664000', 'n': 158, 'x': False, 'q': '143357.12351300', 'V': '2.85854000', 'Q': '121359.49143280', 'B': '0'}}
{'e': 'kline', 'E': 1646351986851, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366800, 'o': '42460.86000000', 'c': '42458.51000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '3.45606000', 'n': 162, 'x': False, 'q': '146729.17815080', 'V': '2.91532000', 'Q': '123770.28563060', 'B': '0'}}
{'e': 'kline', 'E': 1646351989006, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366815, 'o': '42460.86000000', 'c': '42454.00000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '3.77277000', 'n': 177, 'x': False, 'q': '160176.19489580', 'V': '2.91532000', 'Q': '123770.28563060', 'B': '0'}}
{'e': 'kline', 'E': 1646351991132, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366822, 'o': '42460.86000000', 'c': '42454.01000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '3.79235000', 'n': 184, 'x': False, 'q': '161007.44431020', 'V': '2.92476000', 'Q': '124171.05148500', 'B': '0'}}
{'e': 'kline', 'E': 1646351993152, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366834, 'o': '42460.86000000', 'c': '42454.01000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '3.97486000', 'n': 196, 'x': False, 'q': '168755.72452050', 'V': '2.99179000', 'Q': '127016.74377530', 'B': '0'}}
{'e': 'kline', 'E': 1646351995263, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366848, 'o': '42460.86000000', 'c': '42454.00000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '4.38519000', 'n': 210, 'x': False, 'q': '186175.87453070', 'V': '3.01081000', 'Q': '127824.21904550', 'B': '0'}}
{'e': 'kline', 'E': 1646351997740, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366850, 'o': '42460.86000000', 'c': '42454.00000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '4.38707000', 'n': 212, 'x': False, 'q': '186255.68805070', 'V': '3.01081000', 'Q': '127824.21904550', 'B': '0'}}
{'e': 'kline', 'E': 1646351999871, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366853, 'o': '42460.86000000', 'c': '42454.01000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '4.40381000', 'n': 215, 'x': False, 'q': '186966.36817810', 'V': '3.02755000', 'Q': '128534.89917290', 'B': '0'}}
{'e': 'kline', 'E': 1646352000002, 's': 'BTCUSDT', 'k': {'t': 1646351940000, 'T': 1646351999999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366639, 'L': 1279366864, 'o': '42460.86000000', 'c': '42454.00000000', 'h': '42460.86000000', 'l': '42452.37000000', 'v': '4.42790000', 'n': 226, 'x': True, 'q': '187989.08518130', 'V': '3.04187000', 'Q': '129142.84059610', 'B': '0'}}
{'e': 'kline', 'E': 1646352002074, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279366917, 'o': '42454.00000000', 'c': '42451.95000000', 'h': '42454.01000000', 'l': '42451.10000000', 'v': '2.03606000', 'n': 53, 'x': False, 'q': '86435.70486470', 'V': '0.02787000', 'Q': '1183.16409050', 'B': '0'}}
{'e': 'kline', 'E': 1646352004173, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279366949, 'o': '42454.00000000', 'c': '42451.95000000', 'h': '42454.01000000', 'l': '42451.10000000', 'v': '2.59373000', 'n': 85, 'x': False, 'q': '110109.88583580', 'V': '0.22933000', 'Q': '9735.53595210', 'B': '0'}}
{'e': 'kline', 'E': 1646352006177, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279366957, 'o': '42454.00000000', 'c': '42451.96000000', 'h': '42454.01000000', 'l': '42451.10000000', 'v': '2.76214000', 'n': 93, 'x': False, 'q': '117259.22024350', 'V': '0.38015000', 'Q': '16138.14055930', 'B': '0'}}
{'e': 'kline', 'E': 1646352008182, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279366989, 'o': '42454.00000000', 'c': '42457.96000000', 'h': '42457.98000000', 'l': '42451.10000000', 'v': '3.83133000', 'n': 125, 'x': False, 'q': '162649.98701270', 'V': '1.41680000', 'Q': '60147.32531010', 'B': '0'}}
{'e': 'kline', 'E': 1646352010225, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279367043, 'o': '42454.00000000', 'c': '42454.93000000', 'h': '42457.98000000', 'l': '42451.10000000', 'v': '4.63140000', 'n': 179, 'x': False, 'q': '196619.13918370', 'V': '1.67529000', 'Q': '71122.28597540', 'B': '0'}}
{'e': 'kline', 'E': 1646352012323, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279367080, 'o': '42454.00000000', 'c': '42452.10000000', 'h': '42457.98000000', 'l': '42451.10000000', 'v': '4.98899000', 'n': 216, 'x': False, 'q': '211799.95128380', 'V': '1.86003000', 'Q': '78964.92187900', 'B': '0'}}
{'e': 'kline', 'E': 1646352014394, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279367101, 'o': '42454.00000000', 'c': '42455.34000000', 'h': '42457.98000000', 'l': '42451.10000000', 'v': '5.21895000', 'n': 237, 'x': False, 'q': '221562.68983230', 'V': '1.99224000', 'Q': '84577.65331500', 'B': '0'}}
{'e': 'kline', 'E': 1646352016415, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279367118, 'o': '42454.00000000', 'c': '42455.34000000', 'h': '42457.98000000', 'l': '42451.10000000', 'v': '5.35400000', 'n': 254, 'x': False, 'q': '227296.28419730', 'V': '2.06204000', 'Q': '87541.03674500', 'B': '0'}}
{'e': 'kline', 'E': 1646352018444, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279367135, 'o': '42454.00000000', 'c': '42455.34000000', 'h': '42457.98000000', 'l': '42451.10000000', 'v': '5.48190000', 'n': 271, 'x': False, 'q': '232726.32236790', 'V': '2.08050000', 'Q': '88324.76250600', 'B': '0'}}
{'e': 'kline', 'E': 1646352020577, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279367189, 'o': '42454.00000000', 'c': '42445.41000000', 'h': '42457.98000000', 'l': '42445.41000000', 'v': '6.58056000', 'n': 325, 'x': False, 'q': '279365.44797520', 'V': '2.10754000', 'Q': '89472.51852900', 'B': '0'}}
{'e': 'kline', 'E': 1646352022746, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279367222, 'o': '42454.00000000', 'c': '42442.89000000', 'h': '42457.98000000', 'l': '42442.89000000', 'v': '7.10454000', 'n': 358, 'x': False, 'q': '301605.02337800', 'V': '2.16883000', 'Q': '92073.86596280', 'B': '0'}}
{'e': 'kline', 'E': 1646352025033, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279367254, 'o': '42454.00000000', 'c': '42442.90000000', 'h': '42457.98000000', 'l': '42442.89000000', 'v': '7.71048000', 'n': 390, 'x': False, 'q': '327322.86929050', 'V': '2.28342000', 'Q': '96937.39787380', 'B': '0'}}
{'e': 'kline', 'E': 1646352027106, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279367292, 'o': '42454.00000000', 'c': '42435.00000000', 'h': '42457.98000000', 'l': '42434.78000000', 'v': '8.21639000', 'n': 428, 'x': False, 'q': '348793.41830750', 'V': '2.48543000', 'Q': '105510.34927860', 'B': '0'}}
{'e': 'kline', 'E': 1646352029346, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279367342, 'o': '42454.00000000', 'c': '42427.19000000', 'h': '42457.98000000', 'l': '42427.18000000', 'v': '9.81987000', 'n': 478, 'x': False, 'q': '416826.16458890', 'V': '2.84464000', 'Q': '120751.60669480', 'B': '0'}}
{'e': 'kline', 'E': 1646352032383, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279367358, 'o': '42454.00000000', 'c': '42425.34000000', 'h': '42457.98000000', 'l': '42425.34000000', 'v': '10.02059000', 'n': 494, 'x': False, 'q': '425341.78786840', 'V': '2.85012000', 'Q': '120984.10478200', 'B': '0'}}
{'e': 'kline', 'E': 1646352034620, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279367445, 'o': '42454.00000000', 'c': '42415.22000000', 'h': '42457.98000000', 'l': '42408.85000000', 'v': '19.22696000', 'n': 581, 'x': False, 'q': '815818.92768650', 'V': '2.85620000', 'Q': '121241.98931960', 'B': '0'}}
{'e': 'kline', 'E': 1646352036691, 's': 'BTCUSDT', 'k': {'t': 1646352000000, 'T': 1646352059999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366865, 'L': 1279367447, 'o': '42454.00000000', 'c': '42415.21000000', 'h': '42457.98000000', 'l': '42408.85000000', 'v': '19.22837000', 'n': 583, 'x': False, 'q': '815878.73314230', 'V': '2.85717000', 'Q': '121283.13208300', 'B': '0'}}
